bootstrap,success,mu,sigma,a
335,True,0.16694786701632652,1.3016714512915943,0.8073381807950983
336,True,-0.12393788662708431,1.2347803651618359,0.9894411262470942
337,True,0.030284801007717965,0.9836894065020044,0.9500032641444788
338,True,0.2336168502022091,1.314609876416408,0.9294031079262468
339,True,-0.025689167380639054,1.4512583533385397,0.5056994158145968
340,True,0.05598146989340961,0.9803753803098543,0.9976751364182529
341,True,0.25524090043642006,1.274112842711786,0.999
342,True,-0.02049565136252525,1.2283260379636753,0.9616875348565774
343,True,0.4886595417723536,1.4267429600489703,0.6463143935446908
344,True,0.04310433874613595,1.2411783663800784,0.999
345,True,0.018168463112705025,0.9589190654420228,0.9904412349528923
346,True,0.05637686128005259,0.9934976903602781,0.9934505393195452
347,True,-0.01752013089641198,1.3088277510245143,0.7823450438420421
348,True,0.09425534698898759,0.9742752546008531,0.9974052719814286
349,True,0.017997924004690323,1.0487138815628532,0.9501594575237132
350,True,0.13975587250465923,1.2715961764789723,0.999
351,True,0.03552703312037255,1.4042200495202972,0.5600774492678794
352,True,0.019621053420749927,1.314219715852678,0.7841903270911968
353,True,0.05851853850969986,0.9400554918510882,0.9944171086221204
354,True,0.09418987091671495,0.9391945822364174,0.9917653759836251
355,True,0.1382038893294898,1.261110585393074,0.9295218983099214
356,True,0.08463134326968492,0.9745432014342937,0.9967687541081041
357,True,0.08961920621020575,1.0253609529953158,0.9863783770077953
358,True,0.18745762276190372,1.253825367270806,0.999
359,True,0.012783651330437108,1.3615972381990358,0.7144925313782509
360,True,0.023249111312974125,0.9852444278733882,0.999
361,True,0.03776771721675128,1.0549967777439027,0.999
362,True,0.13018656406954715,0.9397360700422777,0.975744598946205
363,True,0.05970871302000384,0.9582482806445421,0.999
364,True,0.10216623976150581,1.232086185682066,0.999
365,True,0.04050338622914282,0.9601188259317325,0.999
366,True,0.071550102080648,1.0068604845914602,0.999
367,True,0.054671492114685624,1.0220108163706498,0.9827321640817597
368,True,0.018598308738640167,1.3090947110721793,0.8184982909038769
369,True,0.04730269433345296,0.9786057270867251,0.9989999807814687
370,True,0.13907322412166717,1.5772025462388484,0.30731465363166344
371,True,0.08602351088077394,0.9800885654089546,0.999
372,True,0.04447671686796065,0.9913228557105572,0.999
373,True,0.03642109287918672,0.993146638666466,0.9500000006323309
374,True,0.030280284597010057,0.9778547237697844,0.95
375,True,-0.052441072535257746,1.2347352772748053,0.999
376,True,0.03252560801206929,1.340669528275781,0.999
377,True,0.07701930976146938,0.9338100299161891,0.995413561979252
378,True,0.03139098114918802,0.9850560988476496,0.999
379,True,0.2514972831568306,1.470175338464115,0.5254309994236208
380,True,0.33199415453249215,1.2981887512747445,0.999
381,True,0.04515906358866163,0.9469105210842155,0.9989998109389058
382,True,0.05896287933044535,0.9713112905384129,0.999
383,True,-0.010818465358013573,1.3876281389227396,0.6395871003042214
384,True,0.09308691426281816,0.9906730973083809,0.999
385,True,0.05706388437643111,0.9706905834547686,0.9973492541493344
386,True,-0.012550744674987253,1.367629881208975,0.6652310442627939
387,True,0.03366476438466096,1.2299177022834853,0.999
388,True,0.37903309580824096,1.339215003192151,0.758482462353938
389,True,0.4301301121498412,1.540704731129471,0.3591305030105378
390,True,0.05556587877394468,1.0052124587206483,0.9948706679468071
391,True,-0.01874278323294362,1.2613679835339247,0.999
392,True,0.16408979582673675,1.2496129771285445,0.999
393,True,0.10974361597271308,1.0218502456116076,0.9982561816609072
394,True,-0.12088584522467667,1.3422335842835544,0.7054165009555934
395,True,0.2910635023261929,1.4829589928235916,0.4957417464190213
396,True,0.052188540216957215,0.9677065473216216,0.9952762062912637
397,True,0.06173960720736453,1.022294689290347,0.9970785079556017
398,True,0.034376480561213694,1.0035260149023943,0.9989975339525556
399,True,0.05782639825698195,1.0367864906239603,0.9984539147639018
400,True,-0.1062992136016472,1.2140255056515101,0.999
401,True,0.04340209817077856,0.9473928530853521,0.999
402,True,0.05922575844180791,0.976637072787866,0.9750012441639687
403,True,-0.16092357407596625,1.2350106884187273,0.9674167772187171
404,True,0.24779208701679972,1.2569967468899517,0.9988094644798371
405,True,0.09808001675119245,1.0508744704519817,0.9840575849915776
406,True,0.0703648504983159,0.9758769992255145,0.9923720987340099
407,True,0.057000362232188934,1.018677745439749,0.9984000028107209
408,True,0.08185608929707693,0.9637457054896917,0.9815066726027657
409,True,0.3642286199566428,1.3897463535543435,0.7204327019602386
410,True,0.045724954086384224,0.9953299261869042,0.9878432590795617
411,True,0.04736178342736975,1.0292409069756012,0.999
412,True,-0.0401149459882819,1.2434126357199817,0.999
413,True,0.08487828014319886,0.9385365548299388,0.9988442774189886
414,True,0.03803595551633695,1.061997056047664,0.999
415,True,0.07934915636473946,0.957959688057105,0.981863715483259
416,True,0.5127887442303715,1.5153438580535268,0.5237448168383078
417,True,0.06835068080861091,0.9429252850533167,0.9697014028289771
418,True,0.040883978766399265,1.3143229295781211,0.7415663022662644
419,True,0.08517018980031535,0.9367646047202022,0.9962666677931761
420,True,0.07256105138919222,0.9740364444424967,0.999
421,True,0.15578064085413024,1.2642454907117024,0.999
422,True,0.054983728694256634,1.0160402596230202,0.999
423,True,0.09874670736737921,1.232632450006405,0.9810982738887117
424,True,-0.02369268955378574,0.97181113454459,0.999
425,True,0.04946197771858902,1.27113380169417,0.975223899979093
426,True,0.04143467313617133,1.2268249039676533,0.999
427,True,0.060748966631823435,1.620494509486253,0.211382483834003
428,True,-0.10882248541805171,1.246177652079844,0.9666154748605392
429,True,0.05952131030440767,0.961878714918461,0.9900658981547982
430,True,-0.026831130343809635,1.2825319776392043,0.8930557064885747
431,True,-0.12389397658763927,1.2442389273662726,0.999
432,True,0.07978613080882777,0.9538438660971473,0.9870878892719692
433,True,0.4251532376850866,1.4084006133356577,0.6825016829254948
434,True,-0.046246081200544145,1.3524415176447264,0.7083661006021029
435,True,0.05092201897346367,0.9927508986260918,0.9500000000000014
436,True,0.041807590753423225,0.9808070277497917,0.9989993476164938
437,True,0.13028713798287697,1.2776541887323778,0.9393619092464894
438,True,-0.1405939559364278,1.2357650890138738,0.999
439,True,-0.4799108890238341,1.3779239718526994,0.5659167125932316
440,True,0.07579846078301074,0.9565357153265165,0.9762635731185109
441,True,0.016276404019661413,1.46521840457817,0.46631769096334935
442,True,0.04656517858726441,1.2739047280627904,0.9239077984470643
443,True,0.05346900909347139,1.27154493061183,0.8640278227978921
444,True,0.08650798934765147,0.9516701210120282,0.950000000000027
445,True,0.0777665596078258,1.037384117950129,0.9500000000000053
446,True,0.3261252922909613,1.279160552377446,0.9512218000607537
447,True,0.07382875997696724,0.9915288169090726,0.9976042416823054
448,True,0.12393302225728148,1.2726770788313684,0.8792597498003382
449,True,-0.01642953792780351,1.2650872396823032,0.9139896102597366
450,True,0.0485347792536604,0.9920133633336525,0.9966950987278224
451,True,0.400216090774796,1.2598901232931088,0.9576548375940165
452,True,0.07169684470688016,0.9512620933987167,0.9954049601037318
453,True,0.03702961461332615,0.9959286923296886,0.999
454,True,-0.07124702505441212,1.3937955418220136,0.5597096469383991
455,True,-0.2190798583461438,1.2942917028561616,0.999
456,True,-0.9305535008223536,1.3496033947975967,0.49988139729709297
457,True,-0.017852502042847034,1.2996050516328788,0.8695771857271014
458,True,0.019379705820255215,1.2979459107490585,0.8952974167695597
459,True,0.029230418665603868,1.2521180083797012,0.960386610040591
460,True,0.051788108169864025,0.9745510010658137,0.9749070288028124
461,True,-0.32759610598867517,1.298374968554492,0.7776792446647708
462,True,-0.0621071334163296,1.244962627240235,0.999
463,True,0.13819104499190782,1.4474176692903078,0.5298863253279975
464,True,0.18208735705985066,1.3276668567139334,0.80639025545007
465,True,-0.2131855394692806,1.2914082337875552,0.739758479546845
466,True,0.03852776572442931,0.9386819160051255,0.9959454650408167
467,True,0.08137275837200932,0.9677145716534608,0.996114499375649
468,True,-0.07910187689032908,1.254917465952434,0.8896727109723346
469,True,-0.05121008535889972,1.5871999683496945,0.8824676387242342
470,True,-0.022239524255021306,1.3605188223073765,0.6108471439137311
471,True,0.06325462328908488,0.8932814890927931,0.9959521023808107
472,True,0.06301999695797696,0.9508682184963572,0.999
473,True,0.0524456815479011,1.0615475163229036,0.9562353280341448
474,True,-0.1201662133227923,1.2891100653132812,0.999
475,True,-0.23423361325939301,1.4295019345627182,0.5183600280216335
476,True,0.0724675211079854,0.9189171075429469,0.9778419810521422
477,True,0.04103207243361775,1.0432830481998483,0.95
478,True,0.08084251427840566,0.9492709031964607,0.9914982667587351
479,True,0.07057820625662349,0.9351854660902411,0.9987980225328693
480,True,0.01071767838720049,1.6165528795979187,0.999
481,True,0.06701756823642835,0.9776379212767237,0.999
482,True,-0.05084246540821783,1.2538930858892103,0.999
483,True,0.06948525011870148,1.5174906604789578,0.31980012175129036
484,True,0.1012382461145465,0.9414062372017657,0.999
485,True,0.1027185542884828,1.273092517245731,0.9094422665468784
486,True,0.25151120385970427,1.3207543759957203,0.8562264265436946
487,True,0.1775768565095719,1.2688267462922675,0.96612424361791
488,True,0.08085550153632665,1.3198994981595762,0.7473268850160014
489,True,0.06530304702712333,1.0002210909314173,0.9955504664575389
490,True,0.06628625458106407,0.9787367129284053,0.9916027518205662
491,True,0.09227976457009039,1.357446232596936,0.644544811417264
492,True,-0.020196197475487496,1.2782515703969217,0.922199179571998
493,True,0.06281073973326062,1.025963308893851,0.9911408998472405
494,True,0.026606651275641637,1.2375922067694836,0.999
495,True,0.07659489696955184,0.9486534531932012,0.9854081969688452
496,True,0.05276826416565978,0.9901707210556684,0.9986471657320031
497,True,0.3921692995303867,1.4643355181939155,0.5244602876315095
498,True,0.061980782205262985,0.9957644087141753,0.999
499,True,-0.11052808537847292,1.2296381832613972,0.999
500,True,-0.21277170895324918,1.2452147393748656,0.999
501,True,-0.02286855011197649,1.242222320551138,0.999
502,True,-0.3030701809886434,1.3486621361014803,0.6756196049707728
503,True,0.04775613133997496,1.2449090216614274,0.981472184831938
504,True,0.08103900368534073,1.2854965665927196,0.999
505,True,0.130108639677,1.2493393645216533,0.999
506,True,0.048956527185585276,0.9873240634590921,0.999
507,True,0.07466093910923159,0.9616280769075517,0.999
508,True,0.05900329408172793,1.0085908377646302,0.9978228857303438
509,True,0.10692348163467122,0.952658841405159,0.988274908801283
510,True,0.07029608064326567,0.9595271621063496,0.9588867805927561
511,True,0.06046141666939546,1.0385201975040925,0.9644659594239648
512,True,0.05214919069898997,0.9515509129503328,0.9973978094731687
513,True,0.19024458706631314,1.2596414965627702,0.999
514,True,0.0594112027594816,1.4429252050833092,0.999
515,True,0.06770810120510982,0.9977191110282455,0.998999790815304
516,True,-0.02108241928590714,1.2379717601544225,0.999
517,True,0.12882411975250516,0.9960514686992885,0.9904603906443262
518,True,0.05102975756386909,1.0266475200356533,0.999
519,True,0.08422732249993567,0.938567701767892,0.9948194483481823
520,True,-0.0978130728216543,1.240703610652153,0.999
521,True,0.1775734954314006,1.4841869520387543,0.47168338566005913
522,True,0.011938489603090003,1.2699803632909137,0.9069147750285665
523,True,0.042615712024866755,0.9764144346203686,0.9895971892850312
524,True,0.03253932965220908,1.2634268956143022,0.999
525,True,-0.14121310978314247,1.492670306419649,0.38917326309654654
526,True,0.04226901747438367,0.9347390541302419,0.9972620370619799
527,True,0.10274553018095783,0.9431461166536254,0.9891738290090805
528,True,0.07785662829425581,1.2674763192725917,0.999
529,True,0.043690603559785705,1.2494905186081615,0.999
530,True,-0.028562974907284117,1.3137403971953876,0.7129346956462544
531,True,0.38268239499024453,1.3519999201591313,0.8349213782173599
532,True,0.11469197701405365,1.2538850577875582,0.9640640902846286
533,True,0.08915647144597191,0.9785175820343913,0.999
534,True,0.0961481551995248,1.0310357222203217,0.9556154251531853
535,True,0.18283011882762787,1.2630880564732265,0.999
536,True,0.043296744937381025,1.2852724796861346,0.9100249531180757
537,True,0.05377402793686926,0.9608709706443059,0.9935937169411009
538,True,0.37084200554513463,1.3709162458522606,0.7515756639195791
539,True,-0.2552408193924374,1.3370251859587123,0.6231949564870858
540,True,0.005891145473779386,1.06984164230072,0.95
541,True,0.14155184154362865,1.35384503376925,0.6647882927785738
542,True,0.012052685502727907,1.2749690998574992,0.8545507916245584
543,True,0.05369231317484059,0.987377136653695,0.9501664412291466
544,True,0.061576772784562174,0.9713494544609004,0.9535496839082968
545,True,0.10684863559055253,0.9632468880362242,0.9897529705104195
546,True,0.04578646758713924,1.0260875656892687,0.9975099490273159
547,True,0.06957573733239623,0.9729007970671557,0.9907426289746031
548,True,0.048939949619886854,0.9986381186698973,0.9982271493892163
549,True,0.0411023558289733,0.9431294843265152,0.9983733640528857
550,True,0.0791867856275813,0.9566210059927752,0.9894432375984247
551,True,0.08734553777318144,1.0163145610489048,0.9825158087628834
552,True,0.0010383484711872252,1.2549728281104051,0.9944771823852564
553,True,0.14127535008075998,1.2694579058997504,0.999
554,True,0.04491987707284846,0.9893576560358511,0.999
555,True,-0.04116842677284703,1.2234149566292112,0.999
556,True,0.03237807015793723,1.009801066740072,0.9453318975680338
557,True,0.10901123474309965,1.3038453318708043,0.7731616693160076
558,True,0.013787156047975408,1.242314582347099,0.999
559,True,0.0974621438468974,1.0081013648664325,0.9988776009553302
560,True,0.5178550718312283,1.5340252351561472,0.999
561,True,0.11988704718672229,1.2479046778797371,0.999
562,True,0.12426318418959907,0.9887312663550484,0.9620698969523563
563,True,0.06534791518330528,0.9927224116136119,0.9943579693925784
564,True,0.02999393057035475,0.9421245815927635,0.999
565,True,0.04878629170984148,0.9892639029945024,0.9989999999999876
566,True,0.06858736286703322,0.9897132715006223,0.950000000000003
567,True,0.008562464325476898,1.3081514009515458,0.8185407321619145
568,True,0.038355636651747786,1.0218229883431007,0.9740953337368441
569,True,0.1531182686481696,1.2577203904477956,0.999
570,True,0.13132032750032033,1.2521017586187062,0.9435440041744612
571,True,0.1340232269519796,1.2681789977315205,0.9984260114336535
572,True,0.09166482209188248,1.2311779179424287,0.999
573,True,0.04152458857801064,0.9986123480742911,0.999
574,True,0.037558847277215354,1.22648922854495,0.999
575,True,-0.03759167115972604,1.9018321802692761,0.27183049165335316
576,True,0.08501662662702189,0.9734255164777489,0.9819253432957445
577,True,0.07133956863053492,1.2455960863795807,0.999
578,True,-0.097941112828408,1.317173512355643,0.7194770097630329
579,True,-0.12710580100565777,1.3700006998670362,0.6153713368278775
580,True,0.06867230629639806,1.4189315890411212,0.999
581,True,0.08850853461584751,0.9869355868146883,0.9580166282039302
582,True,0.023367636226580755,0.963108988170667,0.999
583,True,0.09033081569185696,1.0163812587248702,0.9971352979034234
584,True,-0.5220265042316533,1.2307781007547218,0.8519941336257918
585,True,-0.04858015411065072,1.2548161558281294,0.999
586,True,0.0607443953162951,0.989186053003865,0.9870470932632956
587,True,0.11279148817889448,1.247283415859803,0.999
588,True,0.06321107177871671,1.009052829545751,0.9967737270623775
589,True,0.08711384580574125,0.9380130648121812,0.9989999567847807
590,True,0.11680005619571053,1.2599937932507739,0.9153643136051369
591,True,0.0340110501035942,1.5885372539251015,0.9771534458677258
592,True,0.0723340597675319,0.9942173404641512,0.9982208739756906
593,True,-0.019961790749848704,1.25120698519911,0.9557111279198132
594,True,0.05717325184777543,0.9908999783012359,0.9987553653534962
595,True,0.04333890434062674,0.9614451747188251,0.999
596,True,0.2494499317321187,1.3280691163435427,0.8441246759117458
597,True,0.14084244717149433,1.6184627574411923,0.1919195569890256
598,True,0.052546440387218056,0.9781993051813537,0.9917294877228421
599,True,0.10030686974830243,0.9973168412021246,0.9694793193406922
600,True,0.1649062478802164,1.2661122635813118,0.999
601,True,-0.05395471767207084,1.2806272252201791,0.973594401088951
602,True,0.06731735892216903,1.0124998944874741,0.9500458478376445
603,True,0.09989734338944678,1.0562502710277637,0.9498910523011248
604,True,0.03755180924234812,1.0201581495709158,0.9489046234163014
605,True,0.013778733927692792,1.0286260369691078,0.95
606,True,0.08425185977004675,0.9996631498139594,0.9826865380228123
607,True,0.07877451302910028,0.9197700397020937,0.9796287476937102
608,True,-0.056893945763083244,1.2436840277887957,0.9973183773936501
609,True,0.07682308935636595,1.2583111083153682,0.999
610,True,0.2938153332760112,1.3132851195097333,0.9351359946364111
611,True,0.03614581528025303,1.4475921401579002,0.5064665841935055
612,True,0.1060768552722691,0.9607076738338637,0.9938957454056315
613,True,-0.012405451875257321,1.361316896804992,0.6942722385065433
614,True,0.09863627256533126,1.2438982329604398,0.9989736083813309
615,True,0.13558114949719052,1.2492794562003031,0.999
616,True,-0.07770636068820357,1.2233770823977328,0.999
617,True,-0.03986228388527127,1.2689505959734242,0.9064327611847666
618,True,0.07393855640263165,0.9163948052029862,0.9989979574458053
619,True,0.16653952336276268,1.4187570636208895,0.5807921991937208
620,True,-0.03065429862301361,1.7814611747297824,0.570310189488246
621,True,0.3937501760108632,1.4732236860175376,0.5913170746478403
622,True,0.08678205286620205,1.0262346380926226,0.9390149269563369
623,True,0.07218572635655976,0.953850385552175,0.999
624,True,0.2973665046890846,1.2595483556647509,0.9656405395436137
625,True,0.10769553402200575,1.8187211391543627,0.3895012238176998
626,True,-0.36524836180917897,1.3109259228900825,0.7539222080582872
627,True,0.07948705696456931,1.4777852745271816,0.999
628,True,0.06873902662679031,0.9635922659102188,0.999
629,True,0.037193462254700944,0.9516209511661771,0.999
630,True,-0.009960068294535348,1.2570170558593428,0.999
631,True,-0.055915191200362445,1.2344304283362828,0.999
632,True,0.0918295441317823,1.3931690999500497,0.6578039346139417
633,True,0.035618631973413174,1.3257149304470668,0.7960537671558928
634,True,-0.03765285966388047,1.234103949465066,0.999
635,True,0.032455681609641754,1.249817690020851,0.999
636,True,0.05148869443511563,0.9985306627137424,0.999
637,True,-0.04432219322414992,1.2852077837005504,0.8660408554895004
638,True,0.05809038062871278,1.2836294114630105,0.8415515634363225
639,True,0.029599468933506744,1.2593672222358128,0.9312783778957673
640,True,0.07375748123972087,1.0750634688368719,0.9950011000975072
641,True,0.08731758718492352,1.0127185981228612,0.9976205759377434
642,True,0.12578365346638584,1.290962824237108,0.931146142329635
643,True,0.10005419825153815,1.3899431532631072,0.6317283329393495
644,True,0.08391266124996168,1.2695279520046232,0.9430326874341183
645,True,-0.0681196334937929,1.304080894669296,0.999
646,True,0.0863337282544134,0.9772645363528221,0.9827758161272563
647,True,0.15204097962450852,1.3163233268483867,0.8047154651094665
648,True,0.036404895080040876,1.0091103445874563,0.95
649,True,0.08382398421658831,1.007454956286856,0.9968865456517129
650,True,0.0869690045116876,0.9771381586686104,0.9797860256983266
651,True,0.08065831833511594,1.3832910823763793,0.6648928978446025
652,True,0.09431067398601417,1.0226549863672378,0.9503074467441093
653,True,0.041467526768606246,1.0014222375019617,0.999
654,True,0.0680307927730337,0.9334677365202444,0.9775343710846698
655,True,0.1290247926085666,1.418209649953026,0.5443612865990194
656,True,-0.012570080014747995,1.2523435834895056,0.999
657,True,0.5594011795590879,1.3288035341166362,0.9536025341597189
658,True,0.09384684034635075,1.2351472302201554,0.999
659,True,0.25925086018943655,1.7187104815948333,0.1323216250116853
660,True,0.08952126541747221,1.2452446684227267,0.999
661,True,-0.1476587070077216,1.2661303407678137,0.999
662,True,0.18898765615041763,1.3019733695864986,0.8120771489825447
663,True,0.04018518548726224,1.3931076479108437,0.550001620896679
664,True,0.0692314232746297,0.9067602383985223,0.9516380658584763
665,True,0.10607487664145425,0.9917679879919499,0.9527754408899933
666,True,0.06138037059858421,0.936837208410772,0.9917857771944646
