replication,success,a_hat,m_hat,b_hat,loglik
1,True,0.05310873591479667,1.8786805085958844,1.9086678852936478,-385.0910405202178
2,True,9.999999999999997e-06,0.8431878737591966,3.225735575201892,-390.78550889373366
3,True,0.8258591292884138,0.8347636574235532,2.2171394235055413,-386.5934394403363
4,True,0.0795734478587403,1.983515079236757,2.018352340325707,-392.7040604741975
5,True,0.017552542184535065,1.0209015603353446,3.408111957963505,-402.08106752576884
6,True,9.999999999999997e-06,0.40285183174976613,2.6773624421597675,-355.00623953180343
7,True,0.27767341631726855,0.2820417490211826,2.8950508304292253,-369.57183469321166
8,True,0.25422887945447487,1.287131424148544,2.510648848643595,-391.77248724293884
9,True,0.5507532893648167,0.5666296070982555,3.331008986225013,-402.69030718911245
10,True,0.053111307069262426,1.7334657634739936,1.805810659767954,-376.67142121431095
11,True,1.2124185940151815e-05,1.5809680959882138,1.678547459853098,-364.4481566108177
12,True,0.7378489952334955,0.7759783954869968,2.837909944664515,-400.8060661237731
13,True,0.24290473867553405,0.2451239156151373,2.7712848769712393,-362.21337057600226
14,True,0.6103925092579777,0.8934610174810604,2.676047319278843,-395.7858830917159
15,True,0.036520800093325125,0.49330268001150474,3.4583916279109683,-387.04254204267323
16,True,9.999999999999997e-06,1.0426527320467482,2.2870979988816442,-366.5854834680608
17,True,1.293626561058587,1.323848855367568,1.3544563926818718,-389.95265566199555
18,True,1.047622622885845,1.1008716118277404,1.1688992007181347,-367.2946118160079
19,True,1.2319783236693076,1.2778048523497416,1.307782785119986,-384.85791404519955
20,True,0.48037278657082083,1.1967499721817014,1.2166654066442808,-350.2561942628961
21,True,1.362210011753397,1.4177486782843063,1.4578753577416081,-397.91599104969146
22,True,1.1561109076400427,1.1875895112142327,1.227147816091462,-376.5217720508159
23,True,0.6382910790742937,0.649958853245422,1.901070130131381,-362.1148537724704
24,True,1.099644730915641,1.2332298002892694,1.3163905179303164,-379.2068959973333
25,True,1.0169142988479432,1.0887970656634465,1.1185340368104109,-363.76899786215307
26,True,1.1085107201276097,1.1468711409229813,1.1666468980620779,-371.12338187611147
27,True,1.1632744820319545,1.2028019572760735,1.2263112943143804,-377.0453964009858
28,True,0.6428457369387045,0.6522803506434801,2.4750189674239786,-382.7014455709631
29,True,0.04445585695032212,1.5025739946379024,1.5807403880431852,-359.34019275799085
30,True,0.5996268241766383,0.6140023330057817,2.520122446357307,-381.37311164782045
31,True,9.999999999999997e-06,0.5806695007772781,2.9463495920094864,-372.4390758203077
32,True,0.33788544095769235,0.3441030222394268,3.086589247844865,-380.9756506586131
33,True,8.852381527805769e-05,1.571567767349531,1.5952375900198799,-360.8189762577037
34,True,0.22671662415470303,1.0593842722411908,2.5095903383487617,-383.4078806147293
35,True,0.16458072317246622,1.4629657684868798,1.4765934859928658,-358.72040771111506
36,True,0.0820780377473938,0.08375877529970963,3.9758179513607326,-388.690393862534
37,True,0.09478223107913748,0.09682433947545091,3.5463597195749395,-377.28515701786506
38,True,0.36416602425600725,0.3784189030753653,2.886019380123754,-376.85830096981533
39,True,0.45237172741020965,0.45689198906714257,2.7683230054748553,-378.49692289937644
40,True,0.39008969316470826,0.3983526683094508,2.2782476523494055,-356.3300736923239
41,True,9.999999999999997e-06,1.7297602615589627,1.7477684662459871,-372.663099218266
42,True,0.027969823803020002,1.6897827108678043,1.7013284899899355,-370.4972456328261
43,True,0.9302067502809755,1.0560674799884087,1.5709234477312077,-376.0156218587773
44,True,1.1421347662745285,1.1607024266652344,1.1620252540277753,-372.7412279779023
45,True,0.35183008896443496,0.3660378302901979,3.227043502450234,-386.7448574428143
46,True,1.0562584189896485,1.1145342999005179,1.1570011186725613,-367.7026555184158
47,True,0.679542407771732,0.7452811669119164,2.3907838967647344,-384.466537748326
48,True,0.2247538758997716,0.2265720834844578,3.3627421156290573,-380.8093066444251
49,True,1.5897157628993304e-05,1.825313856065045,1.869225541646006,-379.95236592235847
50,True,2.413465324103356e-05,1.4833682145943519,1.5117500005128175,-353.9350102106084
51,True,1.1243072017360563e-05,1.8740813072565865,1.9113362753288698,-383.13114640629175
52,True,0.7869626650257929,0.8036326224182291,1.5064671104338068,-358.6862599470585
53,True,0.5887064873502122,0.609303149918625,2.720126404966824,-387.4123237081692
54,True,1.2430456177305635,1.3246572248959674,1.3573695360281812,-388.3236323760914
55,True,9.999999999999997e-06,1.016886066401841,2.646479872238695,-378.2882627161555
56,True,1.045659202828534,1.0961216675574184,1.114429663641127,-364.97904907630584
57,True,0.9684542324195775,1.0151714221717405,1.0572500544578252,-356.4104223776709
58,True,1.094749398513163,1.1520138357114555,1.1644728934159925,-370.62959874392766
59,True,0.8535002237119845,0.8699985361324942,2.1194572969988323,-385.55420108722217
60,True,0.4112509755831693,0.42111751949129145,3.273223228837972,-392.1028620249076
61,True,0.14174322030300499,0.1427183228419628,4.170653870548011,-399.22041391218835
62,True,0.9283503278494597,0.9663348802829603,0.9986070983498982,-350.1906044146521
63,True,1.1466632559734153,1.1762966796421643,1.2144337988992249,-375.56102091330513
64,True,0.25514784969747123,0.2609714952923825,3.6961884100466564,-394.0148407003612
65,True,9.999999999999997e-06,0.9103023679116017,3.2096986678136576,-392.4275468798614
66,True,0.9213403005726614,0.9391939360601299,0.949538090716574,-346.9871273404641
67,True,0.0002686366545210971,1.83857365605769,1.861990375164725,-380.3192176037386
68,True,0.3637689874717797,0.37158046815223744,2.8762207849363195,-375.8700301670074
69,True,1.253349208216603,1.3235120698924332,1.3907357301374954,-389.58829077143025
70,True,0.9816442932217325,1.00540768601246,1.0422757239264815,-355.9535305860569
71,True,0.6034540384353989,0.6139826332512075,2.8878258888543127,-393.11142903068674
72,True,0.7030385210232545,0.7179806948797733,2.2658932813653383,-380.17608652931284
73,True,0.0043298963934610395,1.653055596022184,1.7208759269267015,-368.84189970365173
74,True,0.6499316700782571,0.6859386550992852,1.8038675655516943,-360.2512780757162
75,True,1.1454436602002662,1.1927672273949663,1.2495932737733983,-377.07050478132294
76,True,0.7832260872480613,0.7979834270249045,2.5719917616653873,-395.07738898012786
77,True,0.9335254099113333,1.0317320607275118,1.1063792215376538,-357.67709208622
78,True,1.057884012235326,1.1362586447857141,1.162370321330637,-368.77446655921375
79,True,0.7341259832799483,0.754417735163983,2.290576660540938,-383.2897400387809
80,True,1.0000000049940636e-05,1.4574215773839307,2.1238770141649765,-376.07361684645434
81,True,1.1759443705804045,1.2776576504643058,1.338733430033702,-383.992756312982
82,True,1.2256846528341143,1.274814055895753,1.3144000463947656,-384.7786783833618
83,True,0.6482362018678515,0.6641010949225679,2.708477058966559,-390.7648221626244
84,True,0.3138275185305317,1.6217308059112405,1.6692413144202682,-377.48563625311783
85,True,0.9081487619636548,0.9401060259017986,1.9144962454015577,-383.00205753641205
86,True,1.3253284385190598,1.442035483734113,1.4770834446179388,-398.0992656513632
87,True,0.1380753348237491,1.1120896496721688,2.1056614702354204,-368.09396792792063
88,True,9.999999999999997e-06,1.8819670616279018,1.972973887595997,-385.44398035798133
89,True,1.0240179542614403,1.2264408449602573,1.3072744210571328,-376.0648066268658
90,True,0.38945779127806235,0.39369123169713366,2.889473881267586,-378.0956865607962
91,True,1.2614458871042586,1.2988318630914844,1.3318551763254591,-386.9606834839894
92,True,0.02298120671686779,1.8391910662593178,1.8458740371150066,-379.66517061553014
93,True,0.5566432705174831,0.5683316890007466,2.2742667365203926,-369.75522386296166
94,True,0.5400297103863646,0.5485235231746584,2.470157342604887,-375.224243533689
95,True,0.4874043823294172,0.49492858453822686,3.216215029970432,-395.16627073109703
96,True,0.28958340763935236,0.2964752570998974,2.8934018352515616,-370.85982264577575
97,True,5.927349846908839e-05,0.9682179876852777,2.5480768119595663,-372.9365729410299
98,True,0.26170942811088677,0.2675823016472021,2.7963670078116722,-364.9895070850819
99,True,1.2285823831880514,1.436460159001664,1.538276176973191,-396.8878542710851
100,True,0.6432736929476182,0.667936865101315,1.7389561588604825,-356.6608714589046
101,True,0.40745189342882315,1.564116325283187,1.632323876977871,-377.5461164390563
102,True,0.12402709850098093,0.4058885807212686,2.9164032107431135,-369.0772101894628
103,True,0.599568995200351,0.6091258898204083,3.0030839304782697,-396.13956469981315
104,True,0.30137340739940527,0.3054258972644795,3.0616019260404737,-377.14064734678334
105,True,0.1601465173938369,1.9414514901430886,1.9824698846906132,-392.89670303544204
106,True,0.29705283519655706,0.29956118416115507,2.8077505940803733,-367.99250917909274
107,True,0.3509061389365542,0.7510454194264984,1.9961107783523522,-358.2943273952551
108,True,9.999999999999997e-06,0.48896701925376446,2.9099181748413194,-367.50445173107556
109,True,1.1365259917850428,1.3612904385790567,1.4446389056243067,-388.8881988939761
110,True,1.062038309875327,1.16181354083766,1.1759453273017317,-370.3735747421181
111,True,0.7950289479771389,0.8090092041750957,1.9663111179596715,-376.3472307479673
112,True,0.5492205711565415,0.5542882102167453,2.670167739118751,-382.2068063678902
113,True,0.8574661429414393,0.8717192868198865,2.273202916786267,-390.5155845594523
114,True,9.999999999999997e-06,0.829269046831719,2.6761787653248543,-372.35112130063374
115,True,0.7411639596080094,0.763236142421439,1.786212458681582,-366.18190718246086
116,True,0.6969744113495173,0.7116936348065914,2.3311662828931885,-381.89757344251257
117,True,1.1474775082643132,1.1837751965217729,1.2196202975356594,-375.9489459320234
118,True,1.0453941702288778,1.0803056621893863,1.1121708139217081,-364.42725398023845
119,True,1.0992635632985457,1.1139003256946376,1.1187107949735013,-367.79733828659744
120,True,9.999999999999997e-06,0.8407133359163407,2.231133305820353,-356.2712721906678
121,True,0.00043116255432578483,1.6964099003474278,1.7073702126771626,-369.8170194515798
122,True,0.5487100503341232,0.5616329914999709,2.727125493771309,-384.4990698100229
123,True,0.46248432837430936,0.4860361082474583,2.042510014141199,-353.6634601425807
124,True,0.9630972229507345,1.0304234821662195,1.0639336607726932,-357.22388245878113
125,True,0.5186447198693409,0.5443429195815234,2.671671691382223,-381.1453631657066
126,True,9.999999999999997e-06,0.6650656253526962,3.2523658211573205,-385.29647758633837
127,True,1.1230454825840535,1.1978324221972931,1.2388696281363687,-376.1208894212177
128,True,0.09023482324336496,2.0088897356590643,2.0311265266815957,-394.19664369327586
129,True,0.4792292750003069,0.4858221926120665,2.552630709134032,-373.44012116601226
130,True,1.215926161494824,1.2727226952371093,1.324701023665946,-384.71853844433247
131,True,0.25654302722382855,0.2657029756776675,2.9517706380814244,-369.8435419967602
132,True,1.0000000142749633e-05,1.722524395253757,1.7448941524245798,-372.2818364782546
133,True,2.23315216438569e-05,1.9518951714458865,1.9789727146760683,-387.8899399685965
134,True,0.010799535154625933,1.7864664697093522,2.6195354190981845,-402.2589139459119
135,True,1.0789347650436258,1.1731892359745897,1.1931986934088126,-372.02939651307736
136,True,1.6081381712231353e-05,1.8882828793001092,1.9230590992274925,-384.1570173216934
137,True,0.04079514440512727,0.22901256020881522,3.568953060835685,-380.045978226476
138,True,0.11776062949257729,1.415373913719216,1.4521619913840726,-353.7172164187615
139,True,1.221235084067458,1.2683939391167753,1.3159170607704338,-384.45845705942094
140,True,0.477721717422319,1.896959265722971,1.9685934051977596,-400.8613736889751
141,True,0.1647232883714541,0.16656727327968476,2.8891686925859035,-359.4053525354357
142,True,0.6533974058746809,0.6647155215708195,2.275353305354567,-376.875228893138
143,True,0.49296106948303864,0.5064392861236788,2.3464256275924122,-367.5114572161651
144,True,9.999999999999997e-06,0.8957866221789815,3.16764230947169,-390.46306264051333
145,True,0.0028330873801012506,2.070124445593537,2.095790539407466,-395.0534449539276
146,True,0.7338177926415793,0.7422115818703816,2.3567712623807253,-384.9979986120402
147,True,0.4599082100300519,0.4654055207648926,2.563593691698923,-372.444639418764
148,True,1.0760177491080276,1.122468010782967,1.1459888053180745,-368.3956030567904
149,True,0.13983765003359946,0.9482649077338491,2.132565883961265,-362.8046504012625
150,True,0.10916169348542723,1.9692026400315346,2.215474705002339,-399.014230699414
151,True,9.999999999999997e-06,0.38048617978238286,3.3555795607470147,-378.520268114607
152,True,0.45581099529265673,1.6639617333461083,1.6939503636475777,-384.6396638069633
153,True,0.004731715281875706,0.004987502601836519,3.3500374298917803,-361.66561013285013
154,True,1.1556043768903543,1.4294740299896191,1.502028392470797,-393.38453883124316
155,True,1.1593813152225674,1.228804287667891,1.280973511429568,-379.84424328571447
156,True,0.2695598999208379,0.2720800868471273,2.9217420116445827,-369.64576016332796
157,True,3.0025897950403305e-05,1.7903642024278668,1.7919932175981523,-376.42596060943225
158,True,9.999999999999997e-06,1.9999999999999995e-05,3.6113842529958067,-370.0605052851262
159,True,0.7946701124402062,0.9319339177847155,1.3837831259434805,-359.2311036549228
160,True,0.6026943732787864,0.627959460446573,2.1362274686771174,-368.8090668922483
161,True,1.2756063942549014,1.3545953972872018,1.4012389322302772,-391.666420074799
162,True,0.41624985204549997,0.41981040218132615,2.5309662856965818,-367.6977495300133
163,True,0.32916709298933644,0.3359915860632696,2.8823908333150436,-373.29037132328284
164,True,1.1885524068531135,1.228706708767345,1.2352128300327683,-378.88726318186184
165,True,9.999999999999997e-06,1.1210147469772154,2.807948562995428,-387.1542393685352
166,True,0.5059349632319967,0.5178153630753246,2.4913913591038757,-373.7363438295349
167,True,0.6622676926201452,0.6718623292240223,2.6253246646339745,-388.6114656409469
168,True,0.003481987629504485,0.5117993043852109,2.8607076374170894,-366.5208063909378
169,True,0.8207100002526239,0.8370399209744969,1.5673188222645398,-363.6887855897426
170,True,1.4239890138849782,1.4850651537771296,1.4910916320309588,-402.6188614596696
171,True,0.3731962534254076,1.8180265730372176,1.849884453597367,-391.826007461633
172,True,0.013984162639296301,0.9000135282507323,3.2298200128183012,-393.1516335010799
173,True,0.5908079179022094,0.5975953204586129,2.5205840138060145,-380.3603173163148
174,True,1.1579327720458612,1.193237894124436,1.2403509259852932,-377.24380065697045
175,True,0.47156578371082286,0.4817016196493837,4.055688181547034,-416.826832399901
176,True,0.6971164649692726,0.7090742603448388,2.383178933127331,-383.5863988038235
177,True,0.6455850301460444,0.6627324321051437,2.1649894936253617,-372.70887122673105
178,True,0.566132267417657,0.5834476396323043,2.402184968549323,-375.24317979386933
179,True,9.999999999999997e-06,1.8471567144405594,1.8802980427500045,-381.3854238992385
180,True,9.999999999999997e-06,1.4532146798376904,3.0991853411578907,-405.68544436307
181,True,0.15149664294494508,1.6475756779983242,1.7616569733247718,-375.73330719280204
182,True,1.1851337435019627,1.2353063907346462,1.2400132657469949,-379.58746752801983
183,True,1.4405262720225738,1.4800619568866316,1.5154595768123642,-403.62421280427424
184,True,0.7824122619231844,0.8046300356931261,2.2984178177024397,-386.853885605709
185,True,1.0000000150789548e-05,2.027192782485873,2.0621169021124093,-392.9365536710017
186,True,0.9377235128921947,0.9513087628148102,2.3702267471810625,-398.3917414102537
187,True,0.08771964235516586,0.9884139953516473,2.304348032130802,-368.64305330256684
188,True,0.04560646261262145,1.6159132496243618,1.623927283215572,-365.64753117822806
189,True,1.2729523596594265,1.3370221169497154,1.3726313682191393,-390.21961475780466
190,True,0.6451557568255464,0.6556713367516763,2.333767383851431,-378.31156847634657
191,True,0.9144326923452627,0.9639370047340808,0.979994487718884,-348.7273211578912
192,True,0.5490087631489812,0.5588491938989217,3.1353649088619964,-396.7169645595419
193,True,1.2744602364677098,1.3469027393625161,1.3640711551995361,-390.28721594764556
194,True,1.0348033439555886,1.1004323903535127,1.11933358305225,-364.8314994028203
195,True,1.1548375502134194,1.1749226157388106,1.1801308769436714,-374.4283401475185
196,True,1.03302739071165,1.1269373441089052,1.159184150306225,-367.37938166033575
197,True,0.6567911036951448,0.6684240970283125,2.0215628474656664,-368.14475217341067
198,True,1.2078387989675496,1.2322181802967538,1.2558391478954005,-380.79215503049414
199,True,0.5240664933720529,0.5292547155015009,2.4405769526251864,-372.88233129065645
200,True,1.2805746257517505,1.3584299584198078,1.4288097047990893,-392.7750348551884
201,True,1.241182965622255,1.2698477574457039,1.3226169309902815,-385.3114037855295
202,True,0.8544321222871994,0.9664039935113979,1.8920613972558122,-381.33505968815194
203,True,1.1437759043966242,1.1988754981248455,1.2405960278136843,-376.72592078536513
204,True,0.4961700821948684,0.5080538170940105,2.4326367838899348,-370.82182396223374
205,True,9.999999999999997e-06,0.35756794538723524,3.374069225724398,-377.63026658044976
206,True,0.32899073345116,1.5925232664384668,1.6287401551719263,-375.5937575345889
207,True,1.006676025895583,1.0743269478722064,1.0828356552308425,-361.34112882555115
208,True,0.8678527045428701,0.8911472453901312,1.8100811232408316,-376.3891069034712
209,True,0.028178613201071376,1.7114237351838861,1.7474157406578195,-372.84848612563354
210,True,2.3755757882767657e-05,2.000786920418202,2.021760925690274,-390.8098318272753
211,True,0.4467857985069896,0.4554696530922567,2.571465222032467,-371.6589501231542
212,True,0.43621858262155877,0.44427424314447206,2.411138445040315,-365.0466116437069
213,True,0.9740856206803158,1.1575214021511686,1.5282048570200046,-379.58012251098285
214,True,0.3492196548089701,1.5086707811522349,1.5566674516052044,-370.7591362436272
215,True,0.08636825370522519,1.5146272136104313,1.5277280086518898,-359.56486162265765
216,True,0.5827447845774427,0.5948267208547523,2.1107920821573405,-365.7703564315198
217,True,1.1797125536074549,1.226745585684996,1.2759921613547125,-380.32249153282396
218,True,0.03873297508406126,1.923987109419558,1.9714708538769186,-387.96245692000383
219,True,1.1154927676146282,1.1574151033342466,1.1853392590702039,-372.52072235448185
220,True,0.6908498896447098,0.7061893452900582,1.9714037244851195,-369.0004357137738
221,True,0.13455170059182242,1.7521116801510452,1.7832264825902306,-379.54680703047785
222,True,0.6068380504695294,0.6174913005749163,3.267944175904184,-404.22347338749296
223,True,1.0703111001046597,1.1529239003332008,1.1837945892780308,-370.65779019042924
224,True,0.8593201175286467,0.8802056078269409,1.4604647019167958,-362.7912820119851
225,True,0.02491923939683381,1.0486359335284474,2.807260944212775,-385.4944031243121
226,True,0.513077630955389,0.5230152466607848,2.880854548522146,-386.79713921749516
227,True,1.0758643325416704,1.1318621527316037,1.1926995665524276,-370.44756133911824
228,True,0.6969614223851693,0.7066818395165333,2.415433688495696,-384.3601201413768
229,True,0.2394536215849968,2.0214534265561612,2.051067720325638,-399.79771716386824
230,True,1.278626944850951,1.3132531335018052,1.345259493422343,-388.9505456260491
231,True,0.7106790995841719,1.5379345014280161,1.5683886888802974,-384.8095393732622
232,True,0.5149668625895145,0.5266025607825319,2.9304085517401903,-388.59803151359966
233,True,0.17278065525536593,0.17566468221185316,3.137969038194218,-369.4847398650553
234,True,1.0088035496531016,1.0506936929853676,1.0674512970022656,-360.2936204523138
235,True,0.662846487349322,0.6800857479208782,2.716297679175504,-391.82650556513977
236,True,1.0449228204278915,1.0901109644192228,1.1022471340918936,-363.97634370257805
237,True,0.5087827858036879,0.9989991533720077,1.7029920356914636,-363.111368982587
238,True,9.999999999999997e-06,0.6882423378138115,2.7508719714478236,-369.716198305722
239,True,0.3854070537930409,0.3943571834182045,3.3959772996493736,-393.94752460155263
240,True,9.999999999999997e-06,1.1190505254636576,2.3135449953318235,-370.5173555199147
241,True,1.2273986480609256,1.2601896518996836,1.2624802983099699,-382.22760949901703
242,True,1.1156382646590386,1.2155944926969802,1.258256977861307,-377.2551285225437
243,True,1.1673745214932545,1.2436998970619746,1.3068060265555996,-381.5543113342309
244,True,0.5997881938960355,0.6048609522068927,2.319422279556573,-374.20684220940564
245,True,0.48112872130559103,0.487804605481965,2.405498015075132,-368.603476268358
246,True,0.8518795336876088,0.8698200065765145,1.9354806391663115,-379.38591765659453
247,True,0.32959090068017355,1.811543123886798,2.094205632284913,-397.5833942251473
248,True,0.006539873308026299,0.9467801522997452,2.2302937451791762,-360.8190859132257
249,True,0.5910130273710598,0.5964365577347666,2.4202351409442513,-377.0066898855533
250,True,0.5011001290191267,0.5504113435305766,2.988330664204371,-390.8450072503158
251,True,9.999999999999997e-06,0.6839186378143527,2.752684318363852,-369.4483036360519
252,True,9.999999999999997e-06,0.43395591079348117,3.141633911200972,-373.3324120359173
253,True,0.442012638799082,1.2397887827349414,1.2648817044714575,-352.44268203265244
254,True,0.7452111241203975,0.7642490287412714,2.1232215884678385,-378.4462849969177
255,True,0.482311120083152,0.49152002682858187,2.2723295315369976,-363.75498796757114
256,True,1.128883726056064,1.1748265193939547,1.1895023735833858,-373.7169358427734
257,True,0.7641765591622385,0.7838995988473878,1.760996099476897,-366.88341984069615
258,True,0.10485505336722517,1.6090315041372854,1.647421346720358,-368.5101017749275
259,True,1.2523653526130427,1.3376309669110835,1.4063032744316408,-390.5489012444967
260,True,0.00011634135175295584,1.9417432793458813,1.9539116358011839,-386.7436835215418
261,True,0.3270696286528454,0.3327692174140323,3.349162547298494,-388.42017406806576
262,True,2.1485168256903102e-05,2.0672403357629165,2.1174987796658784,-395.56434547665754
263,True,0.47360214675573287,1.713218059694508,1.7361979867653172,-388.1313902987183
264,True,0.6118231051999312,0.6168202121457323,2.2072246985094632,-371.06517421388423
265,True,0.08191225035085989,1.593513747145267,1.603371351922274,-365.3562464109761
266,True,1.0297662445552695e-05,1.1973284483884927,2.1901130993865103,-368.94094515842767
267,True,1.3504861915481703e-05,1.7464901075129446,1.7828044869384465,-374.53213932930555
268,True,2.168549110834584e-05,1.706607450539897,1.8102151166999012,-373.89822751893
269,True,0.05282616752487123,1.981213253565463,2.01279960316915,-391.6463618421328
270,True,9.999999999999997e-06,1.932470365374722,1.9690055663649917,-386.9432219005114
271,True,1.2699273790686683,1.4578332864424066,1.4825726136728485,-397.10867657187924
272,True,0.6768048332006602,1.2863766477223928,1.3514932524508965,-367.1892741264528
273,True,1.0868652328022195,1.1749244643812307,1.2397974276268253,-374.073162532537
274,True,0.5617199248677569,0.5692708966195046,1.9766840881560381,-358.73214627102004
275,True,0.19067882826591284,0.882307016078954,2.0374780343728456,-358.5492183481169
276,True,0.5040972868753302,0.5334575247976473,2.855545443728986,-386.2526252181859
277,True,0.9276809756755917,0.9602837224666301,0.9908600374709141,-349.57804685832167
278,True,0.06603774058277864,1.7051745906744842,1.713186560387173,-372.9290487695958
279,True,0.31972110125184755,1.4713721739415146,1.4974332504642907,-366.0949145487294
280,True,0.4536645470161379,0.4597616376518988,2.6584062678300073,-375.1367033194069
281,True,0.24387772409528932,1.5928337484608563,1.687894168860916,-374.57321650725885
282,True,1.976036835310278e-05,1.9568632331892895,2.032205244862017,-389.6673579035055
283,True,0.650780009667462,0.6521644374599918,2.823629606050471,-393.5271085002057
284,True,0.5123874087293301,0.522231195687376,2.1523976034559738,-361.687436125799
285,True,0.5588541245767941,0.5721061158675901,2.2866171261639088,-370.29647356544194
286,True,0.06303377770232267,1.7808463177888363,1.8917987150490194,-381.5509674207261
287,True,2.3897911877422535e-05,1.7049221219286437,1.7421609404296068,-371.5397211461377
288,True,0.15244813167847984,0.6971595523901534,3.0279897295336484,-385.041304102093
289,True,0.34463306276580297,1.6395817180654835,1.6800090036320898,-379.4931175129532
290,True,3.640602600030734e-05,1.7664991980906506,1.7923729068598913,-375.51919993358354
291,True,0.008003743857394042,1.8127006211182262,1.848575480783358,-379.33036908249494
292,True,0.6619322847471583,0.673372181506897,2.308583856845124,-378.6022508300914
293,True,0.4956722542050415,0.503804809330314,2.8884804143569087,-385.81370024442936
294,True,1.0824985918211392,1.1668175796366431,1.197833385718356,-372.1544511641919
295,True,9.999999999999997e-06,0.2997657073539614,3.457652376754341,-378.34785874841845
296,True,1.0000000071072267e-05,0.7054867007096282,2.117705962627007,-345.4535886355725
297,True,1.2188596735994035,1.2857193231425055,1.3094447571588792,-384.67067248735697
298,True,0.8958767894292623,1.36669808379207,1.3829617554794524,-379.098175823233
299,True,1.1897670353160603,1.3140309361448046,2.0465066763636086,-406.76374191381734
300,True,1.2255017063251732,1.2328167091911215,1.2329683215351313,-380.5751942665533
301,True,9.999999999999997e-06,0.7128043729686344,2.56630283514678,-363.71418988123514
302,True,0.46954786595363696,0.47892440624155935,2.6405562121301527,-375.93741365754977
303,True,0.28893379642988415,0.29275599387176565,3.0386488177124997,-375.2140154556677
304,True,0.42320010220922455,0.43639774346064164,2.8046569260971577,-378.41952017903407
305,True,1.3403320525867075,1.3527863021077489,1.3651086033712971,-392.45043524868254
306,True,0.9466879449159387,0.9662384193072632,1.7528558337314657,-379.76619117858115
307,True,0.06848760149933118,0.35643317104769073,3.5114856515810255,-384.94496627211083
308,True,9.999999999999997e-06,1.9999999999999995e-05,3.4588680279472896,-364.4185782817507
309,True,0.9254501860620477,0.9512724508421834,2.3063584041246488,-396.13862526785323
310,True,0.8519717990040119,0.8617743277402142,2.070652811915955,-383.58290142397396
311,True,0.5227541804718394,0.5285590972464776,2.12990848120618,-361.44021718540046
312,True,0.14586705173556583,2.1529529820889124,2.1839928764001324,-404.5365268388251
313,True,1.088772289688907,1.1475581632637974,1.1682249324094707,-370.5568400664989
314,True,1.1478719026050694,1.175865333269655,1.220058963098003,-375.5460208750916
315,True,0.9997423136409415,1.0869397108198968,1.1169334476822514,-362.7617084159452
316,True,9.999999999999997e-06,0.29532716476906157,3.290552734222694,-372.6240954350152
317,True,3.59736144041771e-05,1.8790826152540563,1.9030909216758598,-383.0305677061896
318,True,0.7275711266400264,0.7403692091539797,1.858799023948572,-367.5159807395256
319,True,0.36904768587940295,0.37512494264471496,3.3801765887420387,-392.2296833671222
320,True,9.999999999999997e-06,0.5829549007355749,3.30042875960283,-383.5297598343545
321,True,2.461669495489239e-05,1.258487241635751,2.2547398103503244,-373.4762890030845
322,True,0.19451296365735554,0.1964824562018997,3.1765147441379082,-372.84761231319527
323,True,1.479906272739868e-05,1.6415619155131775,1.683011954944179,-366.95906211632166
324,True,0.6286913589910995,0.6389387765092072,2.8020490678675274,-392.0135734215006
325,True,0.03349090680674675,1.7323977076272632,1.755047118524663,-374.21006937399613
326,True,0.8038734270985128,0.8145296196182837,2.3438121039909556,-389.17524336588735
327,True,1.052930306362055,1.1126363133701533,1.1224808773023829,-366.2118236387541
328,True,0.8790409546325153,0.9178338502774976,1.5131503187810933,-367.010897615025
329,True,0.11886776222524917,1.6538218514269925,2.3036129531446834,-392.491636563522
330,True,1.3310125774900992,1.3630495595541015,1.3968226230330318,-393.34139448864704
331,True,0.0003587914832008969,1.8212245000313796,1.8451763667394447,-379.27287127158104
332,True,2.6972612963125914e-05,0.9245098650745204,2.541694656417856,-371.1535194495791
333,True,9.999999999999997e-06,1.0936145095919096,3.0483567086409353,-393.51577546633916
